
DATE(UTC), TIME(UTC), COMMAND,
23/04/2015,23:53:41, Took Pictures,
23/04/2015,23:54:04, Took Pictures,
23/04/2015,17:54:12, SENT BMP/DHT,
23/04/2015,23:54:34, Took Pictures,
23/04/2015,23:54:56, Took Pictures,
23/04/2015,17:55:12, Took Video,
23/04/2015,17:55:15, SENT BEACON,
23/04/2015,23:55:31, Took Pictures,
23/04/2015,23:55:55, Took Pictures,
23/04/2015,23:56:17, Took Pictures,
23/04/2015,17:56:25, SENT BMP/DHT,
23/04/2015,23:56:47, Took Pictures,
23/04/2015,23:57:14, Took Pictures,
23/04/2015,23:57:38, Took Pictures,
23/04/2015,23:58:08, Took Pictures,
23/04/2015,23:58:37, Took Pictures,
23/04/2015,17:58:47, Took Video,
23/04/2015,17:58:55, SENT BMP/DHT,
23/04/2015,17:58:58, SENT BEACON,
23/04/2015,23:59:24, Took Pictures,
23/04/2015,23:59:46, Took Pictures,
23/04/2015,23:00:07, Took Pictures,
23/04/2015,23:00:32, Took Pictures,
23/04/2015,23:00:53, Took Pictures,
23/04/2015,18:01:01, SENT BMP/DHT,
23/04/2015,23:01:25, Took Pictures,
23/04/2015,23:01:49, Took Pictures,
23/04/2015,18:02:05, Took Video,
23/04/2015,18:02:08, SENT BEACON,
23/04/2015,23:02:30, Took Pictures,
23/04/2015,23:02:59, Took Pictures,
23/04/2015,23:03:21, Took Pictures,
23/04/2015,18:03:29, SENT BMP/DHT,
23/04/2015,23:03:55, Took Pictures,
23/04/2015,23:04:16, Took Pictures,
23/04/2015,23:04:46, Took Pictures,
23/04/2015,23:05:19, Took Pictures,
23/04/2015,23:05:43, Took Pictures,
23/04/2015,18:05:53, Took Video,
23/04/2015,18:06:01, SENT BMP/DHT,
23/04/2015,18:06:04, SENT BEACON,
23/04/2015,23:06:27, Took Pictures,
23/04/2015,23:06:49, Took Pictures,
23/04/2015,23:07:11, Took Pictures,
23/04/2015,23:07:37, Took Pictures,
23/04/2015,23:08:09, Took Pictures,
23/04/2015,18:08:17, SENT BMP/DHT,
23/04/2015,23:08:39, Took Pictures,
23/04/2015,23:09:03, Took Pictures,
23/04/2015,18:09:25, Took Video,
23/04/2015,18:09:28, SENT BEACON,
23/04/2015,23:09:52, Took Pictures,
23/04/2015,23:10:13, Took Pictures,
23/04/2015,23:10:40, Took Pictures,
23/04/2015,18:10:48, SENT BMP/DHT,
23/04/2015,23:11:12, Took Pictures,
23/04/2015,23:11:44, Took Pictures,
23/04/2015,23:12:05, Took Pictures,
23/04/2015,23:12:27, Took Pictures,
23/04/2015,23:12:55, Took Pictures,
23/04/2015,18:13:06, Took Video,
23/04/2015,18:13:14, SENT BMP/DHT,
23/04/2015,18:13:17, SENT BEACON,
23/04/2015,23:13:38, Took Pictures,
23/04/2015,23:14:00, Took Pictures,
23/04/2015,23:14:42, Took Pictures,
23/04/2015,23:15:04, Took Pictures,
23/04/2015,23:15:26, Took Pictures,
23/04/2015,18:15:34, SENT BMP/DHT,
23/04/2015,23:16:06, Took Pictures,
23/04/2015,23:16:28, Took Pictures,
23/04/2015,18:16:44, Took Video,
23/04/2015,18:16:47, SENT BEACON,
23/04/2015,23:17:03, Took Pictures,
23/04/2015,23:17:30, Took Pictures,
23/04/2015,23:17:54, Took Pictures,
23/04/2015,18:18:02, SENT BMP/DHT,
23/04/2015,23:18:31, Took Pictures,
23/04/2015,23:18:56, Took Pictures,
23/04/2015,23:19:25, Took Pictures,
23/04/2015,23:20:04, Took Pictures,
23/04/2015,23:20:31, Took Pictures,
23/04/2015,18:20:42, Took Video,
23/04/2015,18:20:50, SENT BMP/DHT,
23/04/2015,18:20:53, SENT BEACON,
23/04/2015,23:21:20, Took Pictures,
23/04/2015,23:21:44, Took Pictures,
23/04/2015,23:22:11, Took Pictures,
23/04/2015,23:22:33, Took Pictures,
23/04/2015,23:22:57, Took Pictures,
23/04/2015,18:23:05, SENT BMP/DHT,
23/04/2015,23:23:27, Took Pictures,
23/04/2015,23:23:54, Took Pictures,
23/04/2015,18:24:11, Took Video,
23/04/2015,18:24:14, SENT BEACON,
23/04/2015,23:24:33, Took Pictures,
23/04/2015,23:24:55, Took Pictures,
23/04/2015,23:25:24, Took Pictures,
23/04/2015,18:25:32, SENT BMP/DHT,
23/04/2015,23:25:57, Took Pictures,
23/04/2015,23:26:18, Took Pictures,
23/04/2015,23:26:41, Took Pictures,
23/04/2015,23:27:05, Took Pictures,
23/04/2015,23:27:34, Took Pictures,
23/04/2015,18:27:45, Took Video,
23/04/2015,18:27:53, SENT BMP/DHT,
23/04/2015,18:27:56, SENT BEACON,
23/04/2015,23:28:20, Took Pictures,
23/04/2015,23:28:45, Took Pictures,
23/04/2015,23:29:09, Took Pictures,
23/04/2015,23:29:38, Took Pictures,
23/04/2015,23:30:03, Took Pictures,
23/04/2015,18:30:11, SENT BMP/DHT,
23/04/2015,23:30:33, Took Pictures,
23/04/2015,23:30:55, Took Pictures,
23/04/2015,18:31:16, Took Video,
23/04/2015,18:31:19, SENT BEACON,
23/04/2015,23:31:35, Took Pictures,
23/04/2015,23:31:57, Took Pictures,
23/04/2015,23:32:21, Took Pictures,
23/04/2015,18:32:29, SENT BMP/DHT,
23/04/2015,23:32:56, Took Pictures,
23/04/2015,23:33:18, Took Pictures,
23/04/2015,23:33:43, Took Pictures,
23/04/2015,23:34:05, Took Pictures,
23/04/2015,23:34:27, Took Pictures,
23/04/2015,18:34:38, Took Video,
23/04/2015,18:34:46, SENT BMP/DHT,
23/04/2015,18:34:49, SENT BEACON,
23/04/2015,23:35:11, Took Pictures,
23/04/2015,23:35:35, Took Pictures,
23/04/2015,23:35:59, Took Pictures,
23/04/2015,23:36:21, Took Pictures,
23/04/2015,23:36:48, Took Pictures,
23/04/2015,18:36:56, SENT BMP/DHT,
23/04/2015,23:37:21, Took Pictures,
23/04/2015,23:37:47, Took Pictures,
23/04/2015,18:38:06, Took Video,
23/04/2015,18:38:09, SENT BEACON,
23/04/2015,23:38:25, Took Pictures,
23/04/2015,23:38:48, Took Pictures,
23/04/2015,23:39:12, Took Pictures,
23/04/2015,18:39:20, SENT BMP/DHT,
23/04/2015,23:39:42, Took Pictures,
23/04/2015,23:40:04, Took Pictures,
23/04/2015,23:40:26, Took Pictures,
23/04/2015,23:40:50, Took Pictures,
23/04/2015,23:41:12, Took Pictures,
23/04/2015,18:41:23, Took Video,
23/04/2015,18:41:31, SENT BMP/DHT,
23/04/2015,18:41:34, SENT BEACON,
23/04/2015,23:42:01, Took Pictures,
23/04/2015,23:42:30, Took Pictures,
23/04/2015,23:42:52, Took Pictures,
23/04/2015,23:43:14, Took Pictures,
23/04/2015,23:43:38, Took Pictures,
23/04/2015,18:43:46, SENT BMP/DHT,
23/04/2015,23:44:08, Took Pictures,
23/04/2015,23:44:32, Took Pictures,
23/04/2015,18:44:49, Took Video,
23/04/2015,18:44:52, SENT BEACON,
23/04/2015,23:45:10, Took Pictures,
23/04/2015,23:45:37, Took Pictures,
23/04/2015,23:46:02, Took Pictures,
23/04/2015,18:46:10, SENT BMP/DHT,
23/04/2015,23:46:38, Took Pictures,
23/04/2015,23:47:02, Took Pictures,
23/04/2015,23:47:24, Took Pictures,
23/04/2015,23:47:46, Took Pictures,
23/04/2015,23:48:10, Took Pictures,
23/04/2015,18:48:21, Took Video,
23/04/2015,18:48:29, SENT BMP/DHT,
23/04/2015,18:48:32, SENT BEACON,
23/04/2015,23:48:54, Took Pictures,
23/04/2015,23:49:16, Took Pictures,
23/04/2015,23:49:37, Took Pictures,
23/04/2015,23:50:02, Took Pictures,
23/04/2015,23:50:24, Took Pictures,
23/04/2015,18:50:32, SENT BMP/DHT,
23/04/2015,23:50:55, Took Pictures,
23/04/2015,23:51:25, Took Pictures,
23/04/2015,18:51:41, Took Video,
23/04/2015,18:51:44, SENT BEACON,
23/04/2015,23:52:03, Took Pictures,
23/04/2015,23:52:27, Took Pictures,
23/04/2015,23:52:57, Took Pictures,
23/04/2015,18:53:05, SENT BMP/DHT,
23/04/2015,23:53:37, Took Pictures,
23/04/2015,23:53:59, Took Pictures,
23/04/2015,23:54:23, Took Pictures,
23/04/2015,23:54:48, Took Pictures,
23/04/2015,23:55:14, Took Pictures,
23/04/2015,18:55:25, Took Video,
23/04/2015,18:55:33, SENT BMP/DHT,
23/04/2015,18:55:36, SENT BEACON,
23/04/2015,23:55:58, Took Pictures,
23/04/2015,23:56:20, Took Pictures,
23/04/2015,23:56:44, Took Pictures,
23/04/2015,23:57:07, Took Pictures,
23/04/2015,23:57:36, Took Pictures,
23/04/2015,18:57:44, SENT BMP/DHT,
23/04/2015,23:58:06, Took Pictures,
23/04/2015,23:58:38, Took Pictures,
23/04/2015,18:58:54, Took Video,
23/04/2015,18:58:57, SENT BEACON,
23/04/2015,23:59:13, Took Pictures,
23/04/2015,23:59:36, Took Pictures,
23/04/2015,23:59:57, Took Pictures,
23/04/2015,19:00:05, SENT BMP/DHT,
23/04/2015,23:00:32, Took Pictures,
23/04/2015,23:00:54, Took Pictures,
23/04/2015,23:01:19, Took Pictures,
23/04/2015,23:01:41, Took Pictures,
23/04/2015,23:02:07, Took Pictures,
23/04/2015,19:02:18, Took Video,
23/04/2015,19:02:26, SENT BMP/DHT,
23/04/2015,19:02:29, SENT BEACON,
23/04/2015,23:02:54, Took Pictures,
23/04/2015,23:03:16, Took Pictures,
23/04/2015,23:03:38, Took Pictures,
23/04/2015,23:04:05, Took Pictures,
23/04/2015,23:04:29, Took Pictures,
23/04/2015,19:04:37, SENT BMP/DHT,
23/04/2015,23:04:59, Took Pictures,
23/04/2015,23:05:23, Took Pictures,
23/04/2015,19:05:42, Took Video,
23/04/2015,19:05:45, SENT BEACON,
23/04/2015,23:06:07, Took Pictures,
23/04/2015,23:06:29, Took Pictures,
23/04/2015,23:06:56, Took Pictures,
23/04/2015,19:07:04, SENT BMP/DHT,
23/04/2015,23:07:31, Took Pictures,
23/04/2015,23:07:53, Took Pictures,
23/04/2015,23:08:15, Took Pictures,
23/04/2015,23:08:37, Took Pictures,
23/04/2015,23:08:59, Took Pictures,
23/04/2015,19:09:09, Took Video,
23/04/2015,19:09:17, SENT BMP/DHT,
23/04/2015,19:09:20, SENT BEACON,
23/04/2015,23:09:46, Took Pictures,
23/04/2015,23:10:07, Took Pictures,
23/04/2015,23:10:29, Took Pictures,
23/04/2015,23:10:53, Took Pictures,
23/04/2015,23:11:15, Took Pictures,
23/04/2015,19:11:23, SENT BMP/DHT,
23/04/2015,23:11:50, Took Pictures,
23/04/2015,23:12:14, Took Pictures,
23/04/2015,19:12:33, Took Video,
23/04/2015,19:12:36, SENT BEACON,
23/04/2015,23:12:52, Took Pictures,
23/04/2015,23:13:15, Took Pictures,
23/04/2015,23:13:39, Took Pictures,
23/04/2015,19:13:47, SENT BMP/DHT,
23/04/2015,23:14:16, Took Pictures,
23/04/2015,23:14:38, Took Pictures,
23/04/2015,23:15:03, Took Pictures,
23/04/2015,23:15:27, Took Pictures,
23/04/2015,23:15:54, Took Pictures,
23/04/2015,19:16:05, Took Video,
23/04/2015,19:16:13, SENT BMP/DHT,
23/04/2015,19:16:16, SENT BEACON,
23/04/2015,23:16:38, Took Pictures,
23/04/2015,23:17:05, Took Pictures,
23/04/2015,23:17:29, Took Pictures,
23/04/2015,23:17:52, Took Pictures,
23/04/2015,23:18:13, Took Pictures,
23/04/2015,19:18:21, SENT BMP/DHT,
23/04/2015,23:18:43, Took Pictures,
23/04/2015,23:19:11, Took Pictures,
23/04/2015,19:19:27, Took Video,
23/04/2015,19:19:30, SENT BEACON,
23/04/2015,23:19:46, Took Pictures,
23/04/2015,23:20:21, Took Pictures,
23/04/2015,23:20:45, Took Pictures,
23/04/2015,19:20:53, SENT BMP/DHT,
23/04/2015,23:21:18, Took Pictures,
23/04/2015,23:21:42, Took Pictures,
23/04/2015,23:22:04, Took Pictures,
23/04/2015,23:22:28, Took Pictures,
23/04/2015,23:22:53, Took Pictures,
23/04/2015,19:23:04, Took Video,
23/04/2015,19:23:12, SENT BMP/DHT,
23/04/2015,19:23:15, SENT BEACON,
23/04/2015,23:23:37, Took Pictures,
23/04/2015,23:23:58, Took Pictures,
23/04/2015,23:24:20, Took Pictures,
23/04/2015,23:24:47, Took Pictures,
23/04/2015,23:25:11, Took Pictures,
23/04/2015,19:25:19, SENT BMP/DHT,
23/04/2015,23:25:41, Took Pictures,
23/04/2015,23:26:05, Took Pictures,
23/04/2015,19:26:21, Took Video,
23/04/2015,19:26:24, SENT BEACON,
23/04/2015,23:26:41, Took Pictures,
23/04/2015,23:27:03, Took Pictures,
23/04/2015,23:27:25, Took Pictures,
23/04/2015,19:27:33, SENT BMP/DHT,
23/04/2015,23:27:55, Took Pictures,
23/04/2015,23:28:17, Took Pictures,
23/04/2015,23:28:44, Took Pictures,
23/04/2015,23:29:06, Took Pictures,
23/04/2015,23:29:33, Took Pictures,
23/04/2015,19:29:43, Took Video,
23/04/2015,19:29:51, SENT BMP/DHT,
23/04/2015,19:29:54, SENT BEACON,
23/04/2015,23:30:23, Took Pictures,
23/04/2015,23:30:45, Took Pictures,
23/04/2015,23:31:07, Took Pictures,
23/04/2015,23:31:29, Took Pictures,
23/04/2015,23:31:51, Took Pictures,
23/04/2015,19:31:59, SENT BMP/DHT,
23/04/2015,23:32:24, Took Pictures,
23/04/2015,23:32:46, Took Pictures,
23/04/2015,19:33:02, Took Video,
23/04/2015,19:33:05, SENT BEACON,
23/04/2015,23:33:21, Took Pictures,
23/04/2015,23:33:46, Took Pictures,
23/04/2015,23:34:09, Took Pictures,
23/04/2015,19:34:17, SENT BMP/DHT,
23/04/2015,23:34:43, Took Pictures,
23/04/2015,23:35:05, Took Pictures,
23/04/2015,23:35:29, Took Pictures,
23/04/2015,23:35:51, Took Pictures,
23/04/2015,23:36:13, Took Pictures,
23/04/2015,19:36:23, Took Video,
23/04/2015,19:36:31, SENT BMP/DHT,
23/04/2015,19:36:34, SENT BEACON,
23/04/2015,23:37:01, Took Pictures,
23/04/2015,23:37:23, Took Pictures,
23/04/2015,23:37:45, Took Pictures,
23/04/2015,23:38:07, Took Pictures,
23/04/2015,23:38:29, Took Pictures,
23/04/2015,19:38:37, SENT BMP/DHT,
23/04/2015,23:39:01, Took Pictures,
23/04/2015,23:39:26, Took Pictures,
23/04/2015,19:39:47, Took Video,
23/04/2015,19:39:50, SENT BEACON,
23/04/2015,23:40:07, Took Pictures,
23/04/2015,23:40:29, Took Pictures,
23/04/2015,23:40:51, Took Pictures,
23/04/2015,19:40:59, SENT BMP/DHT,
23/04/2015,23:41:21, Took Pictures,
23/04/2015,23:41:43, Took Pictures,
23/04/2015,23:42:10, Took Pictures,
23/04/2015,23:42:33, Took Pictures,
23/04/2015,23:43:03, Took Pictures,
23/04/2015,19:43:13, Took Video,
23/04/2015,19:43:21, SENT BMP/DHT,
23/04/2015,19:43:24, SENT BEACON,
23/04/2015,23:43:49, Took Pictures,
23/04/2015,23:44:16, Took Pictures,
23/04/2015,23:44:38, Took Pictures,
                                    
