starting sensor collection on Thu 19 of Mar 2015  at  12:27:15 PM  
Count,Date,Time,BMP Temp,BMP Press,BMP Alt ,TSL High,TSL Low ,TSL Auto,SI1 Vis ,SI1 IR  ,SI1 UV  ,LSM  R  ,LSM  P  ,LSM  Y  ,LSM  X  ,LSM  Y  ,LSM  Z  ,AM2 Temp,AM2 Humi,MCP ACD1,MCP ACD2,MCP ACD3,MCP ACD4,MCP ACD5,MCP ACD6,MCP ACD7,MCP ACD8
22,19/03/2015,06:53:56 AM,22.5,871.28,1255.9965360639192,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
23,19/03/2015,06:54:39 AM,22.5,871.31,1255.9965360639192,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
starting sensor collection on Thu 19 of Mar 2015  at  12:56:57 PM  
Count,Date,Time,BMP Temp,BMP Press,BMP Alt ,TSL High,TSL Low ,TSL Auto,SI1 Vis ,SI1 IR  ,SI1 UV  ,LSM  R  ,LSM  P  ,LSM  Y  ,LSM  X  ,LSM  Y  ,LSM  Z  ,AM2 Temp,AM2 Humi,MCP ACD1,MCP ACD2,MCP ACD3,MCP ACD4,MCP ACD5,MCP ACD6,MCP ACD7,MCP ACD8
0,19/03/2015,06:56:57 AM,22.9,871.08,1258.1607761351615,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.600000381469727,30.299999237060547,0,0,0,0,0,0,0,0
1,19/03/2015,06:57:05 AM,22.9,870.89,1257.7843533189819,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.5,31.100000381469727,0,0,0,0,0,0,0,0
2,19/03/2015,06:57:11 AM,22.9,870.97,1258.537212949148,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.5,31.200000762939453,0,0,0,0,0,0,0,0
3,19/03/2015,06:57:16 AM,22.9,870.91,1258.7254366056825,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.5,31.200000762939453,0,0,0,0,0,0,0,0
4,19/03/2015,06:57:22 AM,22.9,870.95,1258.1607761351615,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.399999618530273,30.299999237060547,0,0,0,0,0,0,0,0
5,19/03/2015,06:57:27 AM,22.9,871.02,1258.1607761351615,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.5,31.100000381469727,0,0,0,0,0,0,0,0
6,19/03/2015,06:57:33 AM,22.9,870.97,1258.8195497463978,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.5,31.299999237060547,0,0,0,0,0,0,0,0
7,19/03/2015,06:57:38 AM,23.0,870.94,1258.8195497463978,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.399999618530273,31.399999618530273,0,0,0,0,0,0,0,0
8,19/03/2015,06:57:47 AM,23.0,871.13,1257.5020453922082,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.5,31.299999237060547,0,0,0,0,0,0,0,0
9,19/03/2015,06:57:57 AM,23.0,870.97,1258.0666691188692,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.5,31.299999237060547,0,0,0,0,0,0,0,0
10,19/03/2015,06:58:03 AM,23.0,871.01,1258.254884026316,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.5,31.299999237060547,0,0,0,0,0,0,0,0
11,19/03/2015,06:58:11 AM,23.1,871.06,1257.031549675383,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.5,31.399999618530273,0,0,0,0,0,0,0,0
12,19/03/2015,06:58:18 AM,23.1,871.01,1258.1607761351615,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.399999618530273,30.600000381469727,0,0,0,0,0,0,0,0
13,19/03/2015,06:58:26 AM,23.1,871.1,1257.031549675383,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.399999618530273,31.399999618530273,0,0,0,0,0,0,0,0
14,19/03/2015,06:58:34 AM,23.2,871.15,1257.2197453380506,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.399999618530273,31.5,0,0,0,0,0,0,0,0
15,19/03/2015,06:58:42 AM,23.2,871.1,1257.3138444813972,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.399999618530273,31.5,0,0,0,0,0,0,0,0
16,19/03/2015,06:58:48 AM,23.2,870.98,1257.5020453922082,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.399999618530273,31.399999618530273,0,0,0,0,0,0,0,0
17,19/03/2015,06:58:59 AM,23.3,870.95,1257.7843533189819,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.399999618530273,31.399999618530273,0,0,0,0,0,0,0,0
18,19/03/2015,06:59:04 AM,23.3,870.99,1257.5020453922082,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.399999618530273,31.5,0,0,0,0,0,0,0,0
19,19/03/2015,06:59:10 AM,23.3,870.97,1258.1607761351615,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.399999618530273,31.700000762939453,0,0,0,0,0,0,0,0
20,19/03/2015,06:59:15 AM,23.3,871.02,1257.972562977419,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.5,33.70000076293945,0,0,0,0,0,0,0,0
21,19/03/2015,06:59:21 AM,23.4,871.11,1257.2197453380506,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.0,30.799999237060547,0,0,0,0,0,0,0,0
22,19/03/2015,06:59:39 AM,23.5,870.98,1257.6902498019556,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,30.899999618530273,0,0,0,0,0,0,0,0
23,19/03/2015,06:59:45 AM,23.5,871.01,1256.8433575112972,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,30.600000381469727,0,0,0,0,0,0,0,0
24,19/03/2015,06:59:50 AM,23.6,871.07,1257.031549675383,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,30.100000381469727,0,0,0,0,0,0,0,0
25,19/03/2015,07:00:03 AM,23.7,871.08,1258.348992792357,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,30.100000381469727,0,0,0,0,0,0,0,0
26,19/03/2015,07:00:19 AM,23.8,871.1,1257.972562977419,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,29.799999237060547,0,0,0,0,0,0,0,0
27,19/03/2015,07:00:25 AM,23.8,871.01,1257.407944499443,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.0,29.899999618530273,0,0,0,0,0,0,0,0
28,19/03/2015,07:00:33 AM,23.8,871.07,1257.6902498019556,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.899999618530273,29.899999618530273,0,0,0,0,0,0,0,0
29,19/03/2015,07:00:38 AM,23.9,870.96,1257.8784577107965,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.899999618530273,30.299999237060547,0,0,0,0,0,0,0,0
30,19/03/2015,07:00:47 AM,23.9,871.04,1258.348992792357,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.899999618530273,30.5,0,0,0,0,0,0,0,0
31,19/03/2015,07:00:52 AM,24.0,871.03,1257.972562977419,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.200000762939453,30.200000762939453,0,0,0,0,0,0,0,0
32,19/03/2015,07:01:03 AM,24.0,870.95,1257.972562977419,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,30.200000762939453,0,0,0,0,0,0,0,0
33,19/03/2015,07:01:08 AM,24.1,871.02,1257.5961471597025,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.200000762939453,30.299999237060547,0,0,0,0,0,0,0,0
34,19/03/2015,07:01:14 AM,24.1,870.9,1259.101894418557,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.200000762939453,30.600000381469727,0,0,0,0,0,0,0,0
35,19/03/2015,07:01:22 AM,24.1,871.07,1257.1256470693843,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.200000762939453,30.5,0,0,0,0,0,0,0,0
36,19/03/2015,07:01:28 AM,24.2,871.06,1257.5961471597025,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.200000762939453,30.399999618530273,0,0,0,0,0,0,0,0
37,19/03/2015,07:01:33 AM,24.2,871.04,1258.913663762103,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.0,30.100000381469727,0,0,0,0,0,0,0,0
38,19/03/2015,07:01:41 AM,24.3,871.0,1258.254884026316,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.0,30.100000381469727,0,0,0,0,0,0,0,0
39,19/03/2015,07:01:47 AM,24.3,870.96,1258.8195497463978,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.0,30.399999618530273,0,0,0,0,0,0,0,0
40,19/03/2015,07:01:53 AM,24.4,871.0,1258.254884026316,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.899999618530273,31.100000381469727,0,0,0,0,0,0,0,0
41,19/03/2015,07:02:01 AM,24.4,871.06,1257.5961471597025,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.899999618530273,31.0,0,0,0,0,0,0,0,0
42,19/03/2015,07:02:09 AM,24.5,870.9,1258.1607761351615,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.799999237060547,30.899999618530273,0,0,0,0,0,0,0,0
43,19/03/2015,07:02:22 AM,24.6,871.04,1258.0666691188692,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.799999237060547,30.899999618530273,0,0,0,0,0,0,0,0
44,19/03/2015,07:02:28 AM,24.6,870.94,1257.8784577107965,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.799999237060547,30.600000381469727,0,0,0,0,0,0,0,0
45,19/03/2015,07:02:33 AM,24.6,871.01,1258.1607761351615,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.799999237060547,30.200000762939453,0,0,0,0,0,0,0,0
46,19/03/2015,07:02:41 AM,24.7,870.93,1258.0666691188692,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.899999618530273,30.200000762939453,0,0,0,0,0,0,0,0
47,19/03/2015,07:02:57 AM,24.8,870.97,1257.5020453922082,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.0,30.200000762939453,0,0,0,0,0,0,0,0
48,19/03/2015,07:03:05 AM,24.8,870.97,1258.0666691188692,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,30.100000381469727,0,0,0,0,0,0,0,0
49,19/03/2015,07:03:18 AM,24.9,870.95,1258.7254366056825,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,30.100000381469727,0,0,0,0,0,0,0,0
50,19/03/2015,07:03:24 AM,24.9,870.94,1258.4431024332944,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.200000762939453,30.0,0,0,0,0,0,0,0,0
51,19/03/2015,07:03:30 AM,25.0,870.86,1258.537212949148,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.200000762939453,30.100000381469727,0,0,0,0,0,0,0,0
52,19/03/2015,07:03:35 AM,25.0,870.96,1258.0666691188692,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.0,29.5,0,0,0,0,0,0,0,0
53,19/03/2015,07:03:48 AM,25.1,871.05,1257.7843533189819,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.0,30.100000381469727,0,0,0,0,0,0,0,0
54,19/03/2015,07:03:54 AM,25.1,870.99,1258.4431024332944,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.0,30.200000762939453,0,0,0,0,0,0,0,0
55,19/03/2015,07:04:02 AM,25.2,870.96,1257.3138444813972,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.0,30.299999237060547,0,0,0,0,0,0,0,0
56,19/03/2015,07:04:08 AM,25.2,871.01,1257.407944499443,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.0,30.299999237060547,0,0,0,0,0,0,0,0
57,19/03/2015,07:04:13 AM,25.3,871.01,1256.9374531560272,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.0,30.200000762939453,0,0,0,0,0,0,0,0
58,19/03/2015,07:04:19 AM,25.3,871.11,1256.9374531560272,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.0,30.100000381469727,0,0,0,0,0,0,0,0
59,19/03/2015,07:04:27 AM,25.4,870.95,1258.254884026316,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.899999618530273,30.100000381469727,0,0,0,0,0,0,0,0
60,19/03/2015,07:04:35 AM,25.4,871.07,1257.1256470693843,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.899999618530273,30.100000381469727,0,0,0,0,0,0,0,0
61,19/03/2015,07:04:41 AM,25.5,871.05,1257.5961471597025,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.899999618530273,30.399999618530273,0,0,0,0,0,0,0,0
62,19/03/2015,07:04:49 AM,25.5,871.05,1257.8784577107965,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.0,30.399999618530273,0,0,0,0,0,0,0,0
63,19/03/2015,07:04:55 AM,25.6,870.96,1257.6902498019556,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.899999618530273,30.700000762939453,0,0,0,0,0,0,0,0
64,19/03/2015,07:05:00 AM,25.6,870.99,1257.5961471597025,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.899999618530273,31.200000762939453,0,0,0,0,0,0,0,0
65,19/03/2015,07:05:06 AM,25.7,871.07,1258.0666691188692,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.0,30.5,0,0,0,0,0,0,0,0
66,19/03/2015,07:05:12 AM,25.7,871.01,1257.5020453922082,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,30.0,0,0,0,0,0,0,0,0
67,19/03/2015,07:05:17 AM,25.7,871.0,1258.1607761351615,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,29.600000381469727,0,0,0,0,0,0,0,0
68,19/03/2015,07:05:23 AM,25.8,870.99,1257.7843533189819,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,29.700000762939453,0,0,0,0,0,0,0,0
69,19/03/2015,07:05:28 AM,25.8,871.11,1257.5020453922082,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.200000762939453,29.100000381469727,0,0,0,0,0,0,0,0
70,19/03/2015,07:05:42 AM,25.9,871.02,1257.6902498019556,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.200000762939453,29.0,0,0,0,0,0,0,0,0
71,19/03/2015,07:05:50 AM,26.0,871.06,1258.254884026316,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.200000762939453,28.899999618530273,0,0,0,0,0,0,0,0
72,19/03/2015,07:05:55 AM,26.0,870.97,1257.2197453380506,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,28.899999618530273,0,0,0,0,0,0,0,0
73,19/03/2015,07:06:01 AM,26.0,871.04,1258.254884026316,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,29.0,0,0,0,0,0,0,0,0
74,19/03/2015,07:06:06 AM,26.1,871.07,1258.1607761351615,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,29.100000381469727,0,0,0,0,0,0,0,0
75,19/03/2015,07:06:12 AM,26.1,871.05,1257.1256470693843,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.0,29.200000762939453,0,0,0,0,0,0,0,0
76,19/03/2015,07:06:18 AM,26.1,871.04,1257.8784577107965,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.0,29.200000762939453,0,0,0,0,0,0,0,0
77,19/03/2015,07:06:29 AM,26.2,871.04,1257.7843533189819,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.0,29.299999237060547,0,0,0,0,0,0,0,0
78,19/03/2015,07:06:35 AM,26.2,870.97,1257.8784577107965,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,29.399999618530273,0,0,0,0,0,0,0,0
79,19/03/2015,07:06:43 AM,26.3,871.08,1257.6902498019556,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.0,29.299999237060547,0,0,0,0,0,0,0,0
80,19/03/2015,07:06:48 AM,26.3,871.06,1257.1256470693843,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,29.399999618530273,0,0,0,0,0,0,0,0
81,19/03/2015,07:06:54 AM,26.4,871.12,1257.6902498019556,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,29.600000381469727,0,0,0,0,0,0,0,0
82,19/03/2015,07:07:00 AM,26.4,871.06,1256.7492627411732,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,29.600000381469727,0,0,0,0,0,0,0,0
83,19/03/2015,07:07:05 AM,26.4,871.01,1257.972562977419,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,29.600000381469727,0,0,0,0,0,0,0,0
84,19/03/2015,07:07:11 AM,26.5,871.0,1257.972562977419,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,29.600000381469727,0,0,0,0,0,0,0,0
85,19/03/2015,07:07:17 AM,26.5,871.07,1257.3138444813972,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.200000762939453,29.399999618530273,0,0,0,0,0,0,0,0
86,19/03/2015,07:07:23 AM,26.6,871.16,1256.4669836782755,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.399999618530273,29.799999237060547,0,0,0,0,0,0,0,0
87,19/03/2015,07:07:28 AM,26.6,871.13,1255.9965360639192,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.399999618530273,29.5,0,0,0,0,0,0,0,0
88,19/03/2015,07:07:34 AM,26.6,871.08,1256.2788020090543,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.399999618530273,29.200000762939453,0,0,0,0,0,0,0,0
89,19/03/2015,07:07:39 AM,26.7,871.12,1256.2788020090543,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.299999237060547,29.100000381469727,0,0,0,0,0,0,0,0
90,19/03/2015,07:07:48 AM,26.7,871.02,1257.5020453922082,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.299999237060547,29.100000381469727,0,0,0,0,0,0,0,0
91,19/03/2015,07:07:53 AM,26.8,871.07,1257.8784577107965,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.200000762939453,29.100000381469727,0,0,0,0,0,0,0,0
92,19/03/2015,07:07:59 AM,26.8,871.1,1256.9374531560272,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.399999618530273,29.299999237060547,0,0,0,0,0,0,0,0
93,19/03/2015,07:08:04 AM,26.8,871.09,1256.7492627411732,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.5,29.100000381469727,0,0,0,0,0,0,0,0
94,19/03/2015,07:08:10 AM,26.9,871.04,1257.1256470693843,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.600000381469727,29.100000381469727,0,0,0,0,0,0,0,0
95,19/03/2015,07:08:26 AM,27.0,871.07,1256.4669836782755,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.600000381469727,29.0,0,0,0,0,0,0,0,0
96,19/03/2015,07:08:31 AM,27.1,871.15,1256.1847124862027,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.600000381469727,29.700000762939453,0,0,0,0,0,0,0,0
97,19/03/2015,07:08:38 AM,27.1,871.12,1256.5610758246846,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.600000381469727,29.700000762939453,0,0,0,0,0,0,0,0
98,19/03/2015,07:08:53 AM,27.2,871.06,1256.8433575112972,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.700000762939453,29.299999237060547,0,0,0,0,0,0,0,0
